名稱,變形清單,分類,職業,標籤,費用,攻擊力,HP,效果,卡包,稀有度,機率(%)
潘喜,,手下,,NPC,7,3,6,技能傷害量+2,鯨魚號,史詩,1.6
聖盾護鎧,,技能,法師,,2,,,賦予手下結界及+1/+1的增益。,鯨魚號,稀有,1.5625
復甦之光,幼稚園,技能,法師,,4,,,隨機再次召喚出本場遊戲期間死去的我軍手下。,鯨魚號,史詩,1.52
群體治癒,,技能,法師,,2,,,恢復所有我方4點HP。,鯨魚號,稀有,1.5625
雙連斬,,技能,劍士,,4,,,造成4點傷害。,鯨魚號,稀有,1.5625
斷魂箭,,技能,弓箭手,,5,,,對手下造成5點傷害。若手下存活，則抽取兩張卡牌。,鯨魚號,稀有,1.5625
無形之箭,彩虹,技能,弓箭手,,3,,,隨機將兩個弓箭手技能放入我的手牌。,鯨魚號,史詩,1.52
龍魂之箭,,技能,弓箭手,,4,,,對所有敵方手下造成1點傷害，並使其陷入恐怖狀態。,鯨魚號,稀有,1.5625
無形鏢,,技能,盜賊,,3,,,隨機將兩個飛鏢技能放入我的手牌。,鯨魚號,稀有,1.5625
忍術風影,,技能,盜賊,,3,,,對手下造成1點傷害並對位於其兩側的手下造成3點傷害。,鯨魚號,稀有,1.5625
忍影瞬殺,木乃伊,技能,盜賊,,6,,,對隨機一名敵方造成1點傷害，並重複三次。,鯨魚號,史詩,1.52
海鷗突擊隊,,技能,海盜,,1,,,召喚海鷗。,鯨魚號,史詩,1.6
海鷗,,手下,,,1,1,2,我出牌後，對隨機一名敵方造成1點傷害並返回我的手中。,基本,基本,0
海鷗特戰隊,韓服,技能,海盜,,8,,,對所有敵人造成2點傷害。手中沒有卡牌時再造成4點傷害。,鯨魚號,傳說,0.2969
火焰噴射,番茄,技能,海盜,,3,,,消滅手下。丟棄手中最右邊的卡牌。,鯨魚號,稀有,1.4844
炸彈投擲,,技能,海盜,,3,,,隨機對一個敵方造成3點傷害。抽取一張卡牌。,基本,基本,0
衝擊波,,技能,海盜,,4,,,對所有敵方手下造成2～3點傷害。,基本,基本,0
閃‧索命,,技能,海盜,,2,,,對手下造成3點傷害，並將其推到最右邊。,鯨魚號,稀有,1.5625
寒霜噴射,,技能,海盜,,1,,,對手下造成1點傷害，並使其陷入冰凍狀態。,鯨魚號,史詩,1.6
砲台章魚王,,技能,海盜,,2,,,將三隻章魚放入我的手牌。,鯨魚號,罕見,0.5357
章魚,,手下,,,1,1,1,退場：對隨機一個敵方造成1點傷害。,基本,基本,0
偽裝射擊,月妙,技能,海盜,,2,,,使所有敵方的手下HP變為2。丟棄手中最右邊的卡牌。,鯨魚號,稀有,1.4844
元氣彈,,技能,,,4,,,造成3點傷害。本回合期間使用3張以上其他卡牌時，再造成3點傷害。,鯨魚號,稀有,1.5625
損人利己,葉子,技能,海盜,,3,,,對所有敵方造成1點傷害。恢復我方玩家HP，恢復量相當於造成的傷害。,鯨魚號,史詩,1.52
心靈控制,,技能,海盜,,7,,,隨機帶走一個敵方手下。,鯨魚號,史詩,1.6
